public VoxelShape makeShape(){
	VoxelShape shape = VoxelShapes.empty();
	shape = VoxelShapes.join(shape, VoxelShapes.box(-0.0461582982348141, 1.5, 0.5007134941077976, 0.2038417017651859, 1.5, 0.7507134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.7961582982348141, 1.5625, 0.5007134941077976, 1.046158298234814, 1.5625, 0.7507134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.7961582982348141, 0.3125, 0.5007134941077976, 0.9211582982348141, 0.625, 0.5632134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.7961582982348141, 0.3125, 0.6882134941077978, 0.9211582982348141, 0.625, 0.7507134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.0788417017651859, 0.3125, 0.6882134941077978, 0.2038417017651859, 0.625, 0.7507134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.0788417017651859, 0.3125, 0.5007134941077978, 0.2038417017651859, 0.625, 0.5632134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.7961582982348141, 0, 0.5007134941077978, 0.9211582982348141, 0.3125, 0.5632134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.7961582982348141, 0, 0.6882134941077978, 0.9211582982348141, 0.3125, 0.7507134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.0788417017651859, 0, 0.6882134941077978, 0.2038417017651859, 0.3125, 0.7507134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.0788417017651859, 0, 0.5007134941077978, 0.2038417017651859, 0.3125, 0.5632134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.3125, 1.9375, 0.0625, 0.6875, 2.3125, 0.6875), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.0788417017651859, 0.5625, 0.5007134941077978, 0.2038417017651859, 0.875, 0.5632134941077978), IBooleanFunction.OR);
	shape = VoxelShapes.join(shape, VoxelShapes.box(0.7961582982348141, 0.5625, 0.5007134941077978, 0.9211582982348141, 0.875, 0.5632134941077978), IBooleanFunction.OR);

	return shape;
}
